step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,J0_average_co2_emission_tl,J0_average_co_emission_tl,J0_average_fuel_consumption_tl,J0_average_noise_emission_tl,J0_average_co2_emission,J0_average_co_emission,J0_average_fuel_consumptions,J0_average_noise_emissions,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.14830859797664653,3.2,3.2,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,0,0.0,0.0
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.33369434544745463,7.199999999999999,7.199999999999999,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,0,0.0,0.0
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.33499614475464884,7.085714285714287,7.085714285714287,3754.2589841269846,93.19481904761908,1.6138234372994484,62.968867467200766,3754.2589841269846,93.19481904761908,1.6138234372994484,62.968867467200766,0,0.0,0.0
20.0,0,0.0,0.0,11.085714285714289,0,0,0.0,0.5368782295985003,11.085714285714289,11.085714285714289,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,0,0.0,0.0
25.0,3,0.0,0.0,10.560000000000002,3,3,0.0,0.5171322201096461,10.560000000000002,10.560000000000002,4831.240622222224,96.71175111111116,2.0767572087451347,63.98395911231766,4831.240622222224,96.71175111111117,2.0767572087451347,63.98395911231766,3,0.0,0.0
30.0,0,0.0,0.0,13.920705153181478,0,0,0.0,0.6868389387292102,13.920705153181482,13.920705153181478,3992.583526553878,51.87365695344461,1.7162522539489669,66.15314635648089,3992.583526553878,51.87365695344461,1.716252253948967,66.15314635648089,0,0.0,0.0
35.0,0,0.0,0.0,14.099414611829138,0,0,0.0,0.7097607539336092,14.099414611829141,14.099414611829138,2779.3830813559366,29.789494298433105,1.1947422467772526,64.86963126540897,2779.3830813559366,29.789494298433105,1.1947422467772526,64.86963126540897,0,0.0,0.0
40.0,3,6.0,0.46153846153846156,7.990167630588706,3,3,6.0,0.43221524766812774,8.094867008870757,7.990167630588706,3257.625730652986,87.48373333333336,1.4003487363011384,62.31377774475274,3277.1298841880466,87.13488241147394,1.40873216034072,62.33093733498294,3,6.0,-0.06
45.0,2,14.0,1.0769230769230769,9.978672420741766,2,2,14.0,0.5901381991758506,11.012582191495373,9.978672420741766,3802.1951405103264,68.69239595959594,1.6344197001310676,64.07788768530021,3699.6416174361093,74.83530474650937,1.5903402315875121,63.6545456631347,2,14.0,-0.08000000000000002
50.0,2,24.0,1.5,8.53610139517611,2,2,22.0,0.4553990805174756,8.42621899730826,8.53610139517611,3445.251733333335,85.34283259259264,1.4809868982729368,61.465305045388455,3495.0038736609713,83.84515284815313,1.5023723689039286,61.65660965351783,2,22.0,-0.07999999999999999
