step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_accumulated_waiting_time,J0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0.0,0.15838182804712142,0,0.0,0.0
10.0,0,0.0,0.0,7.199999999999999,0,0.0,0.35635911310602314,0,0.0,0.0
15.0,0,0.0,0.0,7.085714285714287,0,0.0,0.35179707429103774,0,0.0,0.0
20.0,0,0.0,0.0,11.085714285714287,0,0.0,0.5525104969595406,0,0.0,0.0
25.0,3,0.0,0.0,10.539053048860211,3,0.0,0.52615372288656,3,0.0,0.0
30.0,0,0.0,0.0,13.376496835542786,0,0.0,0.668082523494373,0,0.0,0.0
35.0,0,0.0,0.0,15.076810952922832,0,0.0,0.75409338036943,0,0.0,0.0
40.0,2,3.0,0.23076923076923078,8.933246456202315,2,3.0,0.477613760719273,2,3.0,-0.03
45.0,2,13.0,1.0,10.926535130978762,2,13.0,0.5745026417341471,2,13.0,-0.1
50.0,3,24.0,1.5,8.779324012633122,3,24.0,0.46216995409960065,3,24.0,-0.10999999999999999
55.0,3,25.0,1.5625,9.429542428074935,3,25.0,0.5015895002018224,3,25.0,-0.010000000000000009
60.0,3,40.0,2.5,9.5550748830788,3,28.0,0.4759136667697941,3,28.0,-0.030000000000000027
65.0,6,64.0,3.2,7.697784922588961,6,64.0,0.36833628040265615,6,64.0,-0.36
70.0,6,94.0,4.7,8.734218890833073,6,94.0,0.43047163338081507,6,94.0,-0.29999999999999993
75.0,5,52.0,2.260869565217391,6.967063427055867,5,52.0,0.32538235458769055,5,52.0,0.41999999999999993
80.0,5,76.0,3.3043478260869565,8.914685217823033,5,45.0,0.4625048192069292,5,45.0,0.07
85.0,8,101.0,4.04,7.617491044062839,8,101.0,0.4003266496592982,8,101.0,-0.56
90.0,7,135.0,5.625,7.618486306981375,7,135.0,0.4029210478715266,7,135.0,-0.3400000000000001
95.0,4,72.0,3.0,9.367529910605557,4,72.0,0.504879451873812,4,72.0,0.6300000000000001
100.0,5,80.0,2.962962962962963,7.483139777926402,5,42.0,0.34837036868211047,5,42.0,0.3
105.0,6,110.0,4.230769230769231,8.77423034559292,6,110.0,0.45151944027656576,6,110.0,-0.6800000000000002
110.0,3,33.0,1.1379310344827587,7.321300971887057,3,33.0,0.34519907529420724,3,33.0,0.77
115.0,4,41.0,1.4642857142857142,8.477578921807085,4,-2.0,0.4278703215671865,4,-2.0,0.35000000000000003
120.0,4,61.0,2.1785714285714284,9.418188982812667,4,61.0,0.5096909287341277,4,61.0,-0.63
125.0,6,86.0,2.6875,8.087705984069279,6,86.0,0.38982449644261574,6,86.0,-0.25
130.0,4,89.0,2.78125,9.326074327106477,4,89.0,0.48105370116600954,4,89.0,-0.030000000000000027
135.0,6,111.0,3.46875,7.841871193326402,6,96.0,0.35261725433698876,6,96.0,-0.06999999999999995
140.0,6,141.0,4.548387096774194,8.931292570462599,6,141.0,0.4433344918228384,6,141.0,-0.44999999999999996
145.0,8,125.0,3.787878787878788,8.391624816215753,8,125.0,0.40136146275891577,8,125.0,0.15999999999999992
150.0,8,158.0,4.787878787878788,8.535408281956608,8,117.0,0.369867668346696,8,117.0,0.08000000000000007
155.0,8,198.0,6.0,8.870419200525157,8,198.0,0.392730994602827,8,198.0,-0.81
160.0,8,204.0,6.375,7.602946462334091,8,204.0,0.3007162766042173,8,204.0,-0.06000000000000005
165.0,8,244.0,8.133333333333333,8.028816654735326,8,223.0,0.35672561042257955,8,223.0,-0.18999999999999995
170.0,9,286.0,9.225806451612904,6.855424925379298,9,286.0,0.30141072643442296,9,286.0,-0.6299999999999999
175.0,10,336.0,11.2,7.537151777375451,10,336.0,0.3270715599302566,10,336.0,-0.5
180.0,7,178.0,5.933333333333334,7.28704515547057,7,178.0,0.2920082570693259,7,178.0,1.5799999999999998
185.0,5,89.0,2.870967741935484,7.019168553878553,5,14.0,0.3209235645179555,5,14.0,1.6400000000000001
190.0,5,114.0,3.8,8.604386883856082,5,114.0,0.44725432884226624,5,114.0,-0.9999999999999999
195.0,5,33.0,1.03125,7.45799624232116,5,33.0,0.35264376516354323,5,33.0,0.8099999999999998
200.0,6,45.0,1.40625,8.416844068834756,6,1.0,0.4028861430192411,6,1.0,0.32
205.0,9,75.0,2.272727272727273,7.655695574872826,9,75.0,0.3531046390498934,9,75.0,-0.74
210.0,9,117.0,3.5454545454545454,7.915417257740521,9,117.0,0.36729030377750005,9,117.0,-0.41999999999999993
215.0,9,162.0,5.0625,8.47798450221244,9,162.0,0.3803297892977708,9,162.0,-0.4500000000000002
220.0,11,212.0,6.057142857142857,7.275051016026111,11,212.0,0.26924528332842423,11,212.0,-0.5
225.0,9,182.0,5.6875,7.543743458049494,9,182.0,0.3210935633178235,9,182.0,0.30000000000000004
230.0,9,216.0,6.171428571428572,6.661088703883504,9,178.0,0.2652197881678767,9,178.0,0.040000000000000036
235.0,10,266.0,7.6,7.6630376578217705,10,266.0,0.3423813236772718,10,266.0,-0.8800000000000001
240.0,7,255.0,7.7272727272727275,7.501733196577853,7,255.0,0.32797966858796845,7,255.0,0.11000000000000032
245.0,8,295.0,8.428571428571429,7.3715354895598875,8,268.0,0.30669644731852924,8,268.0,-0.13000000000000034
250.0,9,339.0,10.272727272727273,7.988544980440186,9,339.0,0.36120294714567236,9,339.0,-0.71
255.0,8,201.0,6.090909090909091,6.96917137836256,8,201.0,0.2846918732366539,8,201.0,1.3800000000000003
260.0,5,29.0,0.8787878787878788,8.08734565983901,5,-29.0,0.3668327585094901,5,-29.0,2.3
265.0,6,31.0,0.8857142857142857,7.401087241294171,6,31.0,0.3128307919914688,6,31.0,-0.6
270.0,5,11.0,0.3235294117647059,8.046217128481146,5,11.0,0.36348194716354093,5,11.0,0.2
275.0,8,44.0,1.2941176470588236,8.21330750233176,8,25.0,0.37346585215756994,8,25.0,-0.14
280.0,10,90.0,2.5,7.478085026773199,10,90.0,0.30329726967173115,10,90.0,-0.65
285.0,8,93.0,2.735294117647059,7.548321109544588,8,93.0,0.33064166421911245,8,93.0,-0.030000000000000027
290.0,4,47.0,1.3428571428571427,7.23983581754931,4,34.0,0.319232143922724,4,34.0,0.5900000000000001
295.0,5,67.0,1.9142857142857144,8.405756183853901,5,67.0,0.4098932754468987,5,67.0,-0.33
300.0,5,32.0,0.9411764705882353,7.874270964503844,5,32.0,0.3660302779220259,5,32.0,0.35000000000000003
305.0,8,68.0,2.0,7.00825443388051,8,39.0,0.31036590302805056,8,39.0,-0.07
310.0,8,108.0,3.176470588235294,8.254629270740628,8,108.0,0.40631804042588954,8,108.0,-0.6900000000000001
315.0,6,98.0,2.6486486486486487,7.386635409291827,6,98.0,0.31637289802314017,6,98.0,0.10000000000000009
320.0,5,92.0,2.6285714285714286,8.836944338913252,5,79.0,0.4238722386832615,5,79.0,0.18999999999999995
325.0,8,117.0,3.1621621621621623,8.109057225462777,8,117.0,0.38405861630884125,8,117.0,-0.3799999999999999
