step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,J0_average_co2_emission_tl,J0_average_co_emission_tl,J0_average_fuel_consumption_tl,J0_average_noise_emission_tl,J0_average_co2_emission,J0_average_co_emission,J0_average_fuel_consumptions,J0_average_noise_emissions,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.1690558542650651,3.2,3.2,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,0,0.0,0.0
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.3803756720963964,7.199999999999999,7.199999999999999,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,0,0.0,0.0
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.3716972980840036,7.085714285714287,7.085714285714287,3754.2589841269846,93.19481904761908,1.6138234372994484,62.968867467200766,3754.2589841269846,93.19481904761908,1.6138234372994484,62.968867467200766,0,0.0,0.0
20.0,0,0.0,0.0,11.085714285714289,0,0,0.0,0.5764154535865911,11.085714285714289,11.085714285714289,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,0,0.0,0.0
25.0,3,0.0,0.0,10.136592643083146,3,3,0.0,0.5216653925272612,10.136592643083144,10.136592643083146,3965.511909643277,82.68184888888892,1.7046255077003345,63.35391889155327,3965.5119096432777,82.68184888888894,1.7046255077003345,63.35391889155327,3,0.0,0.0
30.0,0,0.0,0.0,12.952862568840454,0,0,0.0,0.660874283785393,12.952862568840454,12.952862568840454,3688.973017006392,49.035680000000006,1.585745257083341,65.52182926369412,3688.973017006393,49.035680000000006,1.585745257083341,65.52182926369412,0,0.0,0.0
35.0,0,0.0,0.0,14.249906861460326,0,0,0.0,0.729227065536107,14.249906861460326,14.249906861460326,3600.602665198833,40.54474666666671,1.5477450524742185,65.6206922760845,3600.602665198833,40.54474666666671,1.5477450524742185,65.62069227608448,0,0.0,0.0
40.0,2,4.0,0.3076923076923077,8.963915730280398,2,2,4.0,0.47854602308054905,8.963915730280398,8.963915730280398,3236.753952219433,74.87587692307694,1.3913645280900095,61.09807867982779,3236.7539522194324,74.87587692307694,1.3913645280900098,61.0980786798278,2,4.0,-0.04
45.0,3,19.0,1.4615384615384615,10.594457125714369,3,3,19.0,0.5571509262630525,10.594457125714367,10.594457125714369,3553.5660563107294,75.6933232219395,1.5275474861735658,63.71114385937152,3553.5660563107285,75.6933232219395,1.527547486173566,63.71114385937152,3,19.0,-0.15
50.0,2,22.0,1.375,7.149868335913812,2,2,22.0,0.37608664302562067,7.32970697542313,7.149868335913812,3121.8128879507485,79.92126984126988,1.3419566855606624,59.35898316260516,3041.4236502518334,79.58548853284697,1.3074033663543372,59.54780314641698,2,22.0,-0.03
55.0,4,41.0,2.5625,8.641636778987891,4,4,34.0,0.44851315223877275,8.592279516340605,8.641636778987891,3493.2347644821134,86.82667259259266,1.5016232994001462,62.59969252155075,3406.056326108021,82.95525519951366,1.4641489287839118,62.52011015324466,4,34.0,-0.12000000000000002
60.0,4,61.0,3.8125,9.338423438759126,4,4,61.0,0.4909541820529031,9.335518620096591,9.338423438759126,2901.4878098452036,70.91032563028058,1.2472456191631556,61.418920601992696,2851.2935561359186,68.03367992234608,1.2256698535617332,61.41313647865897,4,61.0,-0.26999999999999996
65.0,6,61.0,3.05,7.256345814285832,5,6,60.0,0.38361885555513076,7.342151285438716,7.256345814285832,3295.8710544410915,95.63616150235276,1.4167914608060912,61.80364143436169,3141.7243150563872,84.41236510956945,1.3505256455397108,61.34479031925618,5,60.0,0.010000000000000009
70.0,5,85.0,4.25,9.192785570390683,5,5,63.0,0.4410853507052854,8.65886337364552,9.192785570390683,3435.1186110483177,89.1549666666667,1.476639845771154,62.39553018894457,3427.473593855038,78.29129322306308,1.4733500998500237,62.70696041525606,5,63.0,-0.030000000000000027
