step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.16691127215822377,3.2,3.2,0,0.0,0.0
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.3755503623560034,7.199999999999999,7.199999999999999,0,0.0,0.0
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.36901850133243463,7.085714285714287,7.085714285714287,0,0.0,0.0
20.0,0,0.0,0.0,11.085714285714287,0,0,0.0,0.5762307311282763,11.085714285714289,11.085714285714287,0,0.0,0.0
25.0,3,0.0,0.0,10.443278688468842,3,3,0.0,0.5421371053057831,10.443278688468842,10.443278688468842,3,0.0,0.0
30.0,0,0.0,0.0,12.956101190603908,0,0,0.0,0.6717716447763052,12.956101190603908,12.956101190603908,0,0.0,0.0
35.0,0,0.0,0.0,15.147561026067303,0,0,0.0,0.7852812411795951,15.147561026067303,15.147561026067303,0,0.0,0.0
40.0,3,4.0,0.3076923076923077,8.52384232799227,3,3,4.0,0.43955999876553764,8.472222339999451,8.52384232799227,3,4.0,-0.04
45.0,3,19.0,1.4615384615384615,10.369875838160564,3,3,19.0,0.547640994937492,10.472222339999451,10.369875838160564,3,19.0,-0.15
50.0,3,34.0,2.125,7.628967633512639,3,3,34.0,0.40674192281450566,7.392659967486394,7.628967633512639,3,34.0,-0.15000000000000002
55.0,3,37.0,2.3125,8.69036099228046,3,3,37.0,0.4866546816194311,8.962299518041503,8.69036099228046,3,37.0,-0.02999999999999997
60.0,3,52.0,3.25,9.523790354523008,3,3,41.0,0.5156877053637325,9.280154906569903,9.523790354523008,3,41.0,-0.03999999999999998
65.0,5,71.0,3.55,7.4756329273180935,5,5,71.0,0.39232339393934224,7.089076665065229,7.4756329273180935,5,71.0,-0.3
70.0,5,96.0,4.8,8.958604054552307,5,5,96.0,0.4547156477808493,8.652694006916041,8.958604054552307,5,96.0,-0.25
