step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_accumulated_waiting_time,J0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0.0,0.18233271276452262,0,0.0,0.0
10.0,0,0.0,0.0,6.3999999999999995,0,0.0,0.3592263563825141,0,0.0,0.0
15.0,0,0.0,0.0,9.200000000000001,0,0.0,0.508196611432279,0,0.0,0.0
20.0,0,0.0,0.0,11.771428571428574,0,0.0,0.6423375515841007,0,0.0,0.0
25.0,0,0.0,0.0,13.301477179185172,0,0.0,0.7123143017004127,0,0.0,0.0
30.0,0,0.0,0.0,11.370925800304766,0,0.0,0.5977947355765554,0,0.0,0.0
35.0,0,0.0,0.0,13.005999273029612,0,0.0,0.6798723451452736,0,0.0,0.0
40.0,0,0.0,0.0,10.669264212724006,0,0.0,0.5593858020908266,0,0.0,0.0
45.0,3,10.0,0.6666666666666666,9.4802950865426,3,10.0,0.5249646273804234,3,10.0,-0.1
50.0,4,28.0,1.75,10.10696418354536,4,30.0,0.5353335515000622,4,30.0,-0.19999999999999998
55.0,5,51.0,2.55,8.400761514253583,5,51.0,0.4332067571581027,5,51.0,-0.21000000000000002
60.0,5,59.0,2.8095238095238093,8.425565318465418,5,59.0,0.44041800703914574,5,59.0,-0.07999999999999996
65.0,7,89.0,4.045454545454546,7.1545352555559,7,91.0,0.36259786992499626,7,91.0,-0.32000000000000006
70.0,8,129.0,5.608695652173913,7.117135866561809,8,129.0,0.3449684312337218,8,129.0,-0.38
75.0,9,166.0,6.916666666666667,7.557709424706005,9,166.0,0.3634026457776845,9,166.0,-0.3699999999999999
80.0,10,215.0,7.678571428571429,7.083442517350766,10,217.0,0.3290073075280311,10,217.0,-0.51
85.0,11,270.0,9.310344827586206,6.8629844409213625,11,270.0,0.3213136967483861,11,270.0,-0.5300000000000002
90.0,13,332.0,11.448275862068966,5.832534584437128,13,332.0,0.2659158181770383,13,332.0,-0.6199999999999997
95.0,15,403.0,13.433333333333334,6.018531913758844,15,403.0,0.2738590763990408,15,403.0,-0.7100000000000004
100.0,16,479.0,15.451612903225806,6.184097846000009,16,479.0,0.2666596369132458,16,479.0,-0.7599999999999998
105.0,14,377.0,11.088235294117647,5.946825814789075,14,494.0,0.26147443632949746,14,494.0,-0.15000000000000036
110.0,10,210.0,6.0,6.524984487270172,10,435.0,0.3032237506292008,10,435.0,0.5900000000000007
115.0,9,116.0,3.2222222222222223,6.232227165624716,9,372.0,0.2852382600461797,9,372.0,0.6299999999999994
