step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.15564396072748124,3.2,3.2,0,0.0,3.2
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.3501989116368328,7.199999999999999,7.199999999999999,0,0.0,7.199999999999999
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.34858200123392613,7.085714285714287,7.085714285714287,0,0.0,7.085714285714287
20.0,0,0.0,0.0,11.085714285714287,0,0,0.0,0.5529914583438217,11.085714285714289,11.085714285714287,0,0.0,11.085714285714289
25.0,3,0.0,0.0,10.36415000184478,3,3,0.0,0.5188214204512959,10.36415000184478,10.36415000184478,3,0.0,10.36415000184478
30.0,0,0.0,0.0,13.606754282711497,0,0,0.0,0.6846463807860017,13.606754282711497,13.606754282711497,0,0.0,13.606754282711497
35.0,0,0.0,0.0,13.85459334181229,0,0,0.0,0.7151739159124663,13.854593341812294,13.85459334181229,0,0.0,13.854593341812294
40.0,3,6.0,0.46153846153846156,8.540304863745822,3,3,6.0,0.48082863557437555,8.54030486374582,8.540304863745822,3,6.0,8.54030486374582
45.0,3,21.0,1.6153846153846154,10.051914164046073,3,3,21.0,0.5491662564116698,10.051914164046075,10.051914164046073,3,21.0,10.051914164046075
50.0,3,36.0,2.25,8.113943006652564,3,3,36.0,0.4320674735062672,7.997969024637374,8.113943006652564,3,36.0,7.997969024637374
55.0,5,58.0,3.625,8.374525549608645,5,5,58.0,0.4335913328074963,8.275923737123861,8.374525549608645,5,58.0,8.275923737123861
60.0,5,83.0,5.1875,8.873766903163396,5,5,83.0,0.4469295855335437,8.822551336688221,8.873766903163396,5,83.0,8.822551336688221
65.0,4,70.0,3.5,7.175931311904836,4,4,70.0,0.34653286648994047,7.045617580004733,7.175931311904836,4,70.0,7.045617580004733
70.0,4,90.0,4.5,8.909119796400615,4,4,68.0,0.4614421378117164,9.102918564258927,8.909119796400615,4,68.0,9.102918564258927
