step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,J0_average_co2_emission_tl,J0_average_co_emission_tl,J0_average_fuel_consumption_tl,J0_average_noise_emission_tl,J0_average_co2_emission,J0_average_co_emission,J0_average_fuel_consumptions,J0_average_noise_emissions,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.16691127215822377,3.2,3.2,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,0,0.0,0.0
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.3755503623560034,7.199999999999999,7.199999999999999,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,0,0.0,0.0
15.0,0,0.0,0.0,11.200000000000001,0,0,0.0,0.5841894525537832,11.200000000000001,11.200000000000001,4491.799555555557,57.659733333333364,1.930834141958671,65.13597665795827,4491.799555555557,57.659733333333364,1.930834141958671,65.13597665795827,0,0.0,0.0
20.0,0,0.0,0.0,15.200000000000005,0,0,0.0,0.7928285427515631,15.200000000000005,15.200000000000005,5635.892888888892,54.63351111111117,2.422612518718181,67.5456471500465,5635.892888888892,54.63351111111117,2.422612518718181,67.5456471500465,0,0.0,0.0
25.0,0,0.0,0.0,18.90819672117211,0,0,0.0,0.9857852145965939,18.908196721172107,18.90819672117211,5506.258158058558,39.30222878183001,2.3668880661402603,69.00119347901237,5506.258158058558,39.30222878183001,2.3668880661402603,69.00119347901237,0,0.0,0.0
30.0,0,0.0,0.0,19.19025297650977,0,0,0.0,1.0,19.19025297650977,19.19025297650977,3028.4572566518564,0.0,1.3018107377120605,68.05482776497993,3028.4572566518564,0.0,1.3018107377120605,68.05482776497993,0,0.0,0.0
35.0,0,0.0,0.0,18.668902565168253,0,0,0.0,0.9739024277353251,18.668902565168253,18.668902565168253,2237.0864916878068,0.0,0.9616328683527944,67.21056606052599,2237.0864916878068,0.0,0.9616328683527944,67.21056606052599,0,0.0,0.0
40.0,3,4.0,1.0,2.285820545976524,3,3,4.0,0.0,0.0,2.285820545976524,874.9074074074074,54.92592592592593,0.3761106119596685,47.30258351168504,1656.5099059729862,57.80291208573129,0.71208495405535,51.45419283041314,3,4.0,-0.04
45.0,3,19.0,4.75,2.2854294540234763,3,3,19.0,0.0,0.0,2.2854294540234763,2624.722222222222,164.7777777777778,1.1283318358790055,55.94027641010837,2968.784069292959,140.19393584673253,1.2762134990841325,57.93223271453189,3,19.0,-0.15
50.0,2,23.0,5.75,3.393395655976582,2,2,23.0,0.0,0.0,3.393395655976582,2624.722222222222,164.7777777777778,1.1283318358790055,55.94027641010837,2565.869197591286,117.22775970066424,1.1030156158466657,58.73022625828863,2,23.0,-0.04000000000000001
