step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,J0_average_co2_emission_tl,J0_average_co_emission_tl,J0_average_fuel_consumption_tl,J0_average_noise_emission_tl,J0_average_co2_emission,J0_average_co_emission,J0_average_fuel_consumptions,J0_average_noise_emissions,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.16691127215822377,3.2,3.2,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,0,0.0,0.0
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.3755503623560034,7.199999999999999,7.199999999999999,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,0,0.0,0.0
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.36901850133243463,7.085714285714287,7.085714285714287,3754.2589841269846,93.19481904761908,1.6138234372994484,62.968867467200766,3754.2589841269846,93.19481904761908,1.6138234372994484,62.968867467200766,0,0.0,0.0
20.0,0,0.0,0.0,11.085714285714289,0,0,0.0,0.5762307311282763,11.085714285714289,11.085714285714289,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,0,0.0,0.0
25.0,3,0.0,0.0,10.443278688468842,3,3,0.0,0.542137105305783,10.443278688468842,10.443278688468842,4221.269396556758,84.3728381793987,1.8145623064201655,63.63611323259941,4221.269396556757,84.37283817939871,1.8145623064201655,63.636113232599406,3,0.0,0.0
30.0,0,0.0,0.0,12.956101190603908,0,0,0.0,0.6717716447763054,12.956101190603908,12.956101190603908,3675.4530359940763,49.035680000000006,1.5799333516885978,65.53819552478093,3675.4530359940763,49.035680000000006,1.579933351688598,65.53819552478093,0,0.0,0.0
35.0,0,0.0,0.0,15.147561026067304,0,0,0.0,0.7852812411795951,15.147561026067303,15.147561026067304,3954.928730008457,40.54474666666671,1.7000548364695995,66.54477396045438,3954.928730008457,40.54474666666671,1.7000548364695998,66.54477396045438,0,0.0,0.0
40.0,3,4.0,0.3076923076923077,8.52384232799227,3,3,4.0,0.43955999876553764,8.472222339999451,8.52384232799227,2878.2437835973815,60.02077037037039,1.2372554839347385,60.3935676991583,2964.6340619106386,60.51408576996862,1.274390291350712,60.66398716742286,3,4.0,-0.04
45.0,3,19.0,1.4615384615384615,10.369875838160564,3,3,19.0,0.547640994937492,10.472222339999451,10.369875838160564,3762.1441539677494,76.6995111111111,1.61720776505683,63.63896659137896,3780.515342932166,75.91050333745615,1.6251039745678058,63.65966928648846,3,19.0,-0.15
50.0,3,34.0,2.125,7.628967633512639,3,3,34.0,0.4067419228145056,7.392659967486394,7.628967633512639,3078.89534679233,85.5783703703704,1.3235119194793847,60.025996348800206,3021.1527703489646,80.84031214738832,1.2986906680962311,60.18859912546219,3,34.0,-0.15000000000000002
