step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,J0_average_co2_emission_tl,J0_average_co_emission_tl,J0_average_fuel_consumption_tl,J0_average_noise_emission_tl,J0_average_co2_emission,J0_average_co_emission,J0_average_fuel_consumptions,J0_average_noise_emissions,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.1685969667229815,3.2,3.2,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,0,0.0,0.0
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.3793431751267083,7.199999999999999,7.199999999999999,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,0,0.0,0.0
15.0,0,0.0,0.0,8.000000000000002,0,0,0.0,0.4200095299467155,8.000000000000002,8.000000000000002,3918.15688888889,85.29813333333335,1.6842702605570536,63.450447287369094,3918.15688888889,85.29813333333335,1.6842702605570536,63.450447287369094,0,0.0,0.0
20.0,0,0.0,0.0,12.000000000000002,0,0,0.0,0.6270485211985969,12.000000000000002,12.000000000000002,4861.290222222225,67.43813333333337,2.089661096136569,65.67425585348484,4861.290222222225,67.43813333333337,2.089661096136569,65.67425585348484,0,0.0,0.0
25.0,2,0.0,0.0,11.62575588090934,2,2,0.0,0.6024727654847106,11.62575588090934,11.62575588090934,4641.959933305872,83.51602222222226,1.9953913457198544,64.49974280566857,4641.959933305872,83.51602222222226,1.9953913457198542,64.49974280566857,2,0.0,0.0
30.0,0,0.0,0.0,13.975204625353385,0,0,0.0,0.72161855510309,13.975204625353385,13.975204625353385,3574.348062188632,40.863066666666676,1.5364717085351873,65.93486979284327,3574.348062188632,40.863066666666676,1.5364717085351876,65.93486979284327,0,0.0,0.0
35.0,0,0.0,0.0,15.25198148053849,0,0,0.0,0.78783872727868,15.25198148053849,15.25198148053849,3267.1239833468503,33.787288888888924,1.4043973501865412,66.0239823055634,3267.1239833468508,33.787288888888924,1.4043973501865414,66.0239823055634,0,0.0,0.0
40.0,2,4.0,0.4,8.464671146102491,2,2,4.0,0.4342126364183992,8.440412384558321,8.464671146102491,3050.424130558688,78.57425347271356,1.3112764831576353,61.54885457780691,3135.4461819233743,77.62370596027556,1.3478224064144235,61.75795559717223,2,4.0,-0.04
45.0,2,14.0,1.4,9.695014965012367,2,2,14.0,0.533921255356552,10.618518706265458,9.695014965012367,3789.802080568363,76.69951111111111,1.629096614584194,63.72643939156053,3728.239212705801,80.72343229844444,1.602635555131566,63.44039211115315,2,14.0,-0.1
50.0,2,24.0,2.0,7.1080180604416965,2,2,24.0,0.35880801714710925,6.71993026610566,7.1080180604416965,2988.3403327084193,83.3083070707071,1.2845875755271587,59.087757723467284,2919.6977460749767,77.05666418662234,1.255080644374554,59.395034195651874,2,24.0,-0.09999999999999998
55.0,4,44.0,3.6666666666666665,7.833397979519565,4,4,44.0,0.39204034388256553,7.511253814190609,7.833397979519565,3068.8876446250374,88.06917171717174,1.319217191778948,60.65774047276802,2993.5327819985446,81.42079011254829,1.286824459272027,60.83418504917754,4,44.0,-0.2
60.0,3,54.0,4.5,8.61816974329505,3,3,54.0,0.44062669738951177,8.931029320901025,8.61816974329505,3243.340987654322,84.69007407407412,1.3941958670260564,61.636241907474904,3122.771248986075,79.17198946287039,1.3423707986884945,61.72879456425411,3,54.0,-0.10000000000000003
65.0,4,72.0,4.5,7.097922235310566,4,4,67.0,0.3396763175299023,6.637713052395548,7.097922235310566,3025.110594597197,95.04869841269844,1.3004039634763156,60.93723038034921,2913.2850933822237,85.31260233941344,1.252333485230309,61.07098139017572,4,67.0,-0.13
70.0,4,92.0,5.75,8.380840339672037,4,4,92.0,0.40150757220070543,8.169081429098442,8.380840339672037,3130.0767114633563,84.09642393162396,1.3455138117477754,61.1774042440519,3035.1126033665987,75.39793246456651,1.3046924168505813,61.384161047643914,4,92.0,-0.25
75.0,2,39.0,2.1666666666666665,7.856257935103333,2,2,39.0,0.3743347641699663,7.656628044298373,7.856257935103333,4070.269997580124,106.9158138771018,1.7496644651254625,62.79816067861737,3765.8699970956563,91.8474562019191,1.6188146684866882,62.73364676169712,2,39.0,0.53
80.0,1,42.0,2.3333333333333335,10.352708265205287,1,1,10.0,0.5540114018897697,10.815896799963499,10.352708265205287,4025.265505371466,71.50451851851865,1.7303059609826799,64.46461419409032,3554.8521548780905,60.124348072139156,1.5280985002705767,63.78102532090624,1,10.0,0.29000000000000004
85.0,2,47.0,2.473684210526316,10.664279416993775,2,2,47.0,0.5592987895725361,10.419960723390512,10.664279416993775,3681.1180827638923,65.74265505777898,1.5823660003394853,62.15361320563665,3427.043867935481,52.237603761987145,1.47315251080674,62.61535874863093,2,47.0,-0.37
90.0,1,52.0,2.736842105263158,10.553832762260269,1,1,52.0,0.6253692105631298,12.188382160832514,10.553832762260269,3535.495141183129,58.94845690452824,1.5197788715728355,64.8162767768496,3238.1824885696606,55.419499163311215,1.3919794590397274,63.714585044561595,1,52.0,-0.050000000000000044
95.0,1,57.0,3.0,11.903664149548263,1,1,57.0,0.6691866578596859,12.873120035800829,11.903664149548263,2916.267866356584,52.664008888888915,1.253589366885931,64.62500093476825,2864.6873098424153,40.321080836189786,1.231420923191623,63.93454233790637,1,57.0,-0.04999999999999993
100.0,4,66.0,3.142857142857143,8.345394063347575,4,4,66.0,0.3549033304741244,6.467039480288778,8.345394063347575,2672.609634420714,72.72116212121215,1.1488694123099685,59.20965596972396,2165.9658630865097,46.32989684487525,0.9310800620583789,60.70765787572619,4,66.0,-0.09000000000000008
105.0,3,80.0,3.8095238095238093,9.269824289561427,3,3,80.0,0.4807495441860848,8.744954540751248,9.269824289561427,3421.143081643989,84.09011392070153,1.470634213543737,62.4287127631758,2439.507958650843,53.46055750126381,1.0486650240851314,62.29980910850593,3,80.0,-0.14
