step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,J0_average_co2_emission_tl,J0_average_co_emission_tl,J0_average_fuel_consumption_tl,J0_average_noise_emission_tl,J0_average_co2_emission,J0_average_co_emission,J0_average_fuel_consumptions,J0_average_noise_emissions,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.1705820659334526,3.2,3.2,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,0,0.0,0.0
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.38380964835026826,7.199999999999999,7.199999999999999,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,0,0.0,0.0
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.37865730489391236,7.085714285714287,7.085714285714287,3754.258984126985,93.19481904761908,1.6138234372994484,62.968867467200766,3754.258984126985,93.19481904761906,1.6138234372994484,62.968867467200766,0,0.0,0.0
20.0,0,0.0,0.0,11.085714285714287,0,0,0.0,0.5942345702710393,11.085714285714289,11.085714285714287,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,0,0.0,0.0
25.0,3,0.0,0.0,10.29467483056736,3,3,0.0,0.5515635017175361,10.29467483056736,10.29467483056736,4134.7815746387405,84.37931377609532,1.777385702482577,63.515626603032146,4134.78157463874,84.37931377609532,1.777385702482577,63.515626603032146,3,0.0,0.0
30.0,0,0.0,0.0,12.811711929827073,0,0,0.0,0.6858285941413971,12.811711929827073,12.811711929827073,3653.945449954128,49.035680000000006,1.5706883679669361,65.44592166207318,3653.945449954127,49.035680000000006,1.5706883679669361,65.44592166207319,0,0.0,0.0
35.0,0,0.0,0.0,14.786683020634532,0,0,0.0,0.7917339069931073,14.78668302063453,14.786683020634532,3051.536534922164,29.14720166018764,1.311730140214674,65.87827662957017,3051.5365349221634,29.14720166018764,1.311730140214674,65.87827662957017,0,0.0,0.0
40.0,3,4.0,0.3076923076923077,8.533613195240532,3,3,4.0,0.480687602919492,8.53361319524053,8.533613195240532,2750.976052168536,49.07985497532213,1.1825383703144068,61.241838206637716,2750.976052168536,49.07985497532213,1.1825383703144068,61.241838206637716,3,4.0,-0.04
45.0,3,19.0,1.4615384615384615,10.01071625743263,3,3,19.0,0.5456549941823704,10.01071625743263,10.01071625743263,3443.133876162813,70.79954871794871,1.4800775147271723,62.711322447773824,3443.1338761628135,70.7995487179487,1.4800775147271723,62.71132244777381,3,19.0,-0.15
50.0,2,23.0,1.4375,7.925667155959278,2,2,23.0,0.43446787591311736,8.19058463101888,7.925667155959278,3113.5352087803503,79.92126984126988,1.3383985512540304,60.517438368290335,3034.63979728093,79.37672546754749,1.304487271419898,60.57778671343429,2,23.0,-0.04000000000000001
55.0,5,44.0,2.75,8.218870528547516,5,5,38.0,0.4258999196000449,8.117295919711742,8.218870528547516,3430.0354138560065,91.6086992592593,1.4744594694147275,62.137588919619894,3347.2660511992412,87.22964213421417,1.4388801107564455,62.10322328847727,5,38.0,-0.15
60.0,5,69.0,4.3125,8.362542769226678,5,5,69.0,0.4345460785763659,8.270546309769516,8.362542769226678,2922.2172047605422,77.34279703703707,1.256161870005921,60.55461502377501,2871.186480172243,73.85535880088082,1.2342261113106896,60.619185261122674,5,69.0,-0.30999999999999994
65.0,6,86.0,4.3,6.695751773848805,6,6,86.0,0.3323920214986953,6.599561518581883,6.695751773848805,3289.170164404492,105.50603664172661,1.4139154728462326,61.33679508137513,3249.0273962000947,100.44466499728337,1.3966583241028219,61.44463151711913,6,86.0,-0.17000000000000004
70.0,6,116.0,5.8,8.374851827750135,6,6,108.0,0.4259551219578312,8.13988153970694,8.374851827750135,3231.3533971379575,92.2354567901235,1.3890515687052953,61.96527854940776,3121.400704325771,84.55434735387493,1.3417870962395937,61.98180752076896,6,108.0,-0.22000000000000008
75.0,7,148.0,6.434782608695652,6.529239829331089,7,7,148.0,0.3272684907217701,6.152064154016058,6.529239829331089,2765.285843569595,89.04143915343919,1.1887141493346225,58.87729832206087,2710.2024196953776,82.63995422076081,1.1650352532227664,59.16019136040511,7,148.0,-0.3999999999999999
80.0,5,102.0,4.434782608695652,8.167919748150553,5,5,102.0,0.4121748596213781,8.122915853732493,8.167919748150553,3354.4843236707,89.69141728395066,1.4419808764632525,62.138571364788135,3282.850376778288,82.95934801135864,1.4111875011770079,62.21647934462378,5,102.0,0.45999999999999996
