step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,J0_average_co2_emission_tl,J0_average_co_emission_tl,J0_average_fuel_consumption_tl,J0_average_noise_emission_tl,J0_average_co2_emission,J0_average_co_emission,J0_average_fuel_consumptions,J0_average_noise_emissions,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.16228193006812236,3.2,3.2,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,0,0.0,0.0
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.3651343426532752,7.199999999999999,7.199999999999999,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,0,0.0,0.0
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.359048302195081,7.085714285714287,7.085714285714287,3754.2589841269846,93.19481904761906,1.6138234372994484,62.968867467200766,3754.258984126985,93.19481904761906,1.6138234372994484,62.968867467200766,0,0.0,0.0
20.0,0,0.0,0.0,11.085714285714287,0,0,0.0,0.5611750716765448,11.085714285714289,11.085714285714287,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,0,0.0,0.0
25.0,3,0.0,0.0,10.40210330692179,3,3,0.0,0.5257303374991965,10.40210330692179,10.40210330692179,4050.703763770683,82.68184888888892,1.7412450159238753,63.54276086505392,4050.7037637706826,82.68184888888892,1.7412450159238755,63.542760865053914,3,0.0,0.0
30.0,0,0.0,0.0,13.212161538386601,0,0,0.0,0.6688267106959042,13.212161538386601,13.212161538386601,3726.6456698446614,49.035680000000006,1.6019387301482477,65.68852670891609,3726.645669844661,49.035680000000006,1.6019387301482477,65.68852670891609,0,0.0,0.0
35.0,0,0.0,0.0,14.52945154222742,0,0,0.0,0.7422997733791105,14.529451542227424,14.52945154222742,3639.444159866661,40.54474666666671,1.564440955877702,65.80399592985393,3639.444159866661,40.54474666666671,1.5644409558777017,65.80399592985393,0,0.0,0.0
40.0,3,5.0,0.38461538461538464,8.515384049932159,3,3,5.0,0.4517469036982954,8.515384049932159,8.515384049932159,3048.413030708151,71.10995230414815,1.3104064946615668,60.722163976924335,3048.4130307081505,71.10995230414815,1.3104064946615668,60.722163976924335,3,5.0,-0.05
45.0,3,20.0,1.5384615384615385,10.457093809821412,3,3,20.0,0.5463961463286958,10.581550507366519,10.457093809821412,3783.2179476852357,76.6995111111111,1.6262664122197472,63.703933097664844,3796.94153170234,75.98671632765749,1.6321648992509041,63.71160312111147,3,20.0,-0.15000000000000002
50.0,2,23.0,1.4375,7.113535121241842,2,2,23.0,0.3795346192220012,7.203284434911273,7.113535121241842,2568.049768384124,69.50438492871015,1.1039226875723782,58.81583748230968,2558.8775724682473,69.818046852638,1.0999816316287405,59.12650496161625,2,23.0,-0.03
