step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,J0_average_co2_emission_tl,J0_average_co_emission_tl,J0_average_fuel_consumption_tl,J0_average_noise_emission_tl,J0_average_co2_emission,J0_average_co_emission,J0_average_fuel_consumptions,J0_average_noise_emissions,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.1743774954006804,3.2,3.2,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,0,0.0,0.0
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.3923493646515309,7.199999999999999,7.199999999999999,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,0,0.0,0.0
15.0,0,0.0,0.0,8.000000000000002,0,0,0.0,0.4334740620313044,8.000000000000002,8.000000000000002,3918.15688888889,85.29813333333335,1.6842702605570536,63.45044728736911,3918.156888888889,85.29813333333335,1.6842702605570536,63.450447287369094,0,0.0,0.0
20.0,0,0.0,0.0,12.000000000000002,0,0,0.0,0.6452717401061634,12.000000000000002,12.000000000000002,4861.290222222225,67.43813333333337,2.089661096136569,65.67425585348484,4861.290222222225,67.43813333333337,2.089661096136569,65.67425585348484,0,0.0,0.0
25.0,2,0.0,0.0,11.361445793618586,2,2,0.0,0.6038982616056586,11.361445793618584,11.361445793618586,4101.129305377076,74.74733333333339,1.7629164213909962,64.10596575851704,4101.129305377076,74.74733333333337,1.7629164213909965,64.10596575851706,2,0.0,0.0
30.0,0,0.0,0.0,13.68768816507196,0,0,0.0,0.719064882889918,13.68768816507196,13.68768816507196,3531.100538651305,40.863066666666676,1.5178818541439725,65.75161477025169,3531.100538651305,40.863066666666676,1.5178818541439727,65.75161477025169,0,0.0,0.0
35.0,0,0.0,0.0,15.062886465553468,0,0,0.0,0.7887143024916625,15.062886465553468,15.062886465553468,3607.443371814413,33.787288888888924,1.5506872568373096,66.13958643749683,3607.443371814413,33.787288888888924,1.5506872568373093,66.13958643749683,0,0.0,0.0
40.0,1,2.0,0.2,8.859158170720765,1,1,2.0,0.45904784938262694,8.878731300800847,8.859158170720765,2760.4693235902514,60.28798541208779,1.1866288537512277,60.20751964517553,2874.486855651782,61.166064705712344,1.2356395399486568,60.55075415780398,1,2.0,-0.02
45.0,3,16.0,1.6,9.45828362718198,3,3,16.0,0.4779542301308479,9.442315141313312,9.45828362718198,3660.9793520020125,86.48598518518517,1.5737271431772986,62.86353829413853,3705.3771428307,84.24260563177776,1.592810002895807,62.99515391887478,3,16.0,-0.14
50.0,2,22.0,1.8333333333333333,6.9478178396663575,2,2,22.0,0.35804272381310864,6.95407460042767,6.9478178396663575,2942.8893812453166,83.06244444444448,1.2650499979986243,59.53373219451847,2871.2755651685584,80.6749330723956,1.2342683208633964,59.880476953797675,2,22.0,-0.06
55.0,3,36.0,3.0,8.557076076373434,3,3,32.0,0.4584523655310255,8.295622258614692,8.557076076373434,3486.684840404398,89.44070872082244,1.4988091570077435,62.43887632595083,3376.743999316308,82.64470865907542,1.4515494752649971,62.470277470691705,3,32.0,-0.1
60.0,3,51.0,4.25,8.821404737326775,3,3,51.0,0.4873693017848071,8.583980797836517,8.821404737326775,2914.7118056861236,69.1554343434344,1.2529333021597109,60.6904342606015,2852.435384157889,64.04987381313634,1.2261632749876339,60.86753891078815,3,51.0,-0.19
65.0,3,43.0,2.6875,7.166490533276802,3,3,43.0,0.3608776621917844,6.758306444831047,7.166490533276802,3202.550509545625,98.19427878787882,1.3766792366849914,61.60382909495377,3182.2421700465156,87.42997303722655,1.3679455183093499,61.895974520041165,3,43.0,0.08000000000000002
70.0,3,58.0,3.625,8.549984508093521,3,3,36.0,0.4467574526144239,8.24164391485704,8.549984508093521,3584.1127217522803,87.98682393162396,1.5406861861958452,62.56195673070074,3178.43295501442,73.7069210464569,1.366299625595643,62.39672976276035,3,36.0,0.07
75.0,4,74.0,4.111111111111111,7.699602796262836,4,4,74.0,0.38840580031376487,7.32535264135587,7.699602796262836,2855.9703527226206,74.79980482828346,1.2276845803426764,59.918585209674404,2649.7510217290724,64.91367925341669,1.13903873592089,60.34861233096702,4,74.0,-0.38
80.0,4,94.0,5.222222222222222,9.110564165205822,4,4,94.0,0.47705993758668397,9.247861936567302,9.110564165205822,3819.6634158347247,88.64499259259263,1.6419364908994554,62.85592861114759,3415.214950050873,74.48658720489611,1.4680791743378796,62.72277874127638,4,94.0,-0.19999999999999996
