step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.16941550391933133,3.2,3.2,0,0.0,3.2
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.38118488381849547,7.199999999999999,7.199999999999999,0,0.0,7.199999999999999
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.3741526402122233,7.085714285714287,7.085714285714287,0,0.0,7.085714285714287
20.0,0,0.0,0.0,11.085714285714287,0,0,0.0,0.5834677953742187,11.085714285714289,11.085714285714287,0,0.0,11.085714285714289
25.0,3,0.0,0.0,10.282277908846103,3,3,0.0,0.5380372800778094,10.282277908846103,10.282277908846103,3,0.0,10.282277908846103
30.0,0,0.0,0.0,12.887900965792124,0,0,0.0,0.6749483769177341,12.887900965792124,12.887900965792124,0,0.0,12.887900965792124
35.0,0,0.0,0.0,14.938732994513126,0,0,0.0,0.7839091748959611,14.938732994513122,14.938732994513126,0,0.0,14.938732994513122
40.0,2,3.0,0.23076923076923078,8.973432396676916,2,2,3.0,0.4728592826481832,8.997635096399994,8.973432396676916,2,3.0,8.997635096399994
45.0,3,17.0,1.3076923076923077,10.325565893211383,3,3,17.0,0.5384313594099462,10.385863050978998,10.325565893211383,3,17.0,10.385863050978998
50.0,3,32.0,2.0,7.648720729087982,3,3,32.0,0.40006965771030817,7.396872603753743,7.648720729087982,3,32.0,7.396872603753743
55.0,5,55.0,3.4375,8.387763702161681,5,5,55.0,0.4309074645259648,8.18518510836569,8.387763702161681,5,55.0,8.18518510836569
60.0,5,80.0,5.0,8.499035838254382,5,5,80.0,0.4232010577219067,8.08162399769804,8.499035838254382,5,80.0,8.08162399769804
65.0,7,113.0,5.65,7.482371356137385,7,7,113.0,0.37086102903857754,7.044754982136121,7.482371356137385,7,113.0,7.044754982136121
70.0,7,148.0,7.4,8.534325476828878,7,7,148.0,0.44190529007313706,8.213592894015555,8.534325476828878,7,148.0,8.213592894015555
75.0,9,186.0,8.08695652173913,6.362202793903935,9,9,186.0,0.2871346279751425,5.581634519081108,6.362202793903935,9,186.0,5.581634519081108
80.0,9,231.0,10.043478260869565,7.631720328651693,9,9,231.0,0.3663914663638591,7.1008219604950655,7.631720328651693,9,231.0,7.1008219604950655
85.0,11,276.0,11.04,6.665086256425737,11,11,276.0,0.30720510131179324,5.849437634046943,6.665086256425737,11,276.0,5.849437634046943
90.0,11,331.0,13.24,6.882985096197882,11,11,331.0,0.34520801065194107,6.455461157959118,6.882985096197882,11,331.0,6.455461157959118
95.0,11,386.0,15.44,6.817373809180449,11,11,386.0,0.33829812968517176,6.360754610546892,6.817373809180449,11,386.0,6.360754610546892
100.0,14,449.0,16.62962962962963,4.73838920056925,14,14,449.0,0.22686217435534245,4.1448727021714165,4.73838920056925,14,449.0,4.1448727021714165
105.0,14,519.0,19.22222222222222,5.635635242223261,14,14,519.0,0.2809183835396199,5.188350963040982,5.635635242223261,14,519.0,5.188350963040982
110.0,15,590.0,19.666666666666668,4.668199600335487,15,15,590.0,0.18564301756777052,3.545935102908156,4.668199600335487,15,590.0,3.545935102908156
115.0,16,670.0,22.333333333333332,5.366545931860659,16,16,670.0,0.2557811073931805,4.7273789097016055,5.366545931860659,16,670.0,4.7273789097016055
