step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.17895613373542366,3.2,3.2,0,0.0,3.2
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.4026513009047032,7.199999999999999,7.199999999999999,0,0.0,7.199999999999999
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.3938250501588466,7.085714285714287,7.085714285714287,0,0.0,7.085714285714287
20.0,0,0.0,0.0,11.085714285714287,0,0,0.0,0.6114328166898619,11.085714285714289,11.085714285714287,0,0.0,11.085714285714289
25.0,3,0.0,0.0,10.045456679235125,3,3,0.0,0.550833687289597,10.045456679235125,10.045456679235125,3,0.0,10.045456679235125
30.0,0,0.0,0.0,12.445456679235125,0,0,0.0,0.67099062641036,12.445456679235125,12.445456679235125,0,0.0,12.445456679235125
35.0,0,0.0,0.0,14.845456679235124,0,0,0.0,0.7911475655311231,14.845456679235124,14.845456679235124,0,0.0,14.845456679235124
40.0,2,2.0,0.15384615384615385,8.857988024299555,2,2,2.0,0.47899542432794895,8.857988024299553,8.857988024299555,2,2.0,8.857988024299553
45.0,3,17.0,1.3076923076923077,10.11813903058126,3,3,17.0,0.5261492465807003,10.118139030581258,10.11813903058126,3,17.0,10.118139030581258
50.0,2,21.0,1.3125,7.657540613472191,2,2,21.0,0.38842431870399324,7.885759210804944,7.657540613472191,2,21.0,7.885759210804944
55.0,4,40.0,2.5,8.890033274829705,4,4,34.0,0.4502892071379588,8.834700768865961,8.890033274829705,4,34.0,8.834700768865961
60.0,4,60.0,3.75,8.956334765207059,4,4,60.0,0.43742043038397754,8.32751010963688,8.956334765207059,4,60.0,8.32751010963688
65.0,4,70.0,3.5,7.52191349983116,4,4,70.0,0.39089290193269743,7.667328070771091,7.52191349983116,4,70.0,7.667328070771091
70.0,4,90.0,4.5,9.458280317316017,4,4,81.0,0.480297767561803,9.285443634629857,9.458280317316017,4,81.0,9.285443634629857
75.0,5,112.0,4.869565217391305,7.674184582128014,5,5,112.0,0.3758950409697026,7.0393225477016195,7.674184582128014,5,112.0,7.0393225477016195
80.0,6,142.0,6.173913043478261,8.876318020137456,6,6,142.0,0.4374889283943074,8.57949218533481,8.876318020137456,6,142.0,8.57949218533481
85.0,9,172.0,6.615384615384615,7.6138976664288744,9,9,172.0,0.34844931572720067,6.595483059927633,7.6138976664288744,9,172.0,6.595483059927633
90.0,6,192.0,7.384615384615385,8.408146089944719,6,6,192.0,0.4120981826749795,7.7855017766823,8.408146089944719,6,192.0,7.7855017766823
95.0,6,222.0,8.88,9.160319071094541,6,6,212.0,0.4557097432687157,8.369720431632066,9.160319071094541,6,212.0,8.369720431632066
100.0,9,258.0,9.214285714285714,7.248595370244738,9,9,258.0,0.32094740736782323,5.75098592605717,7.248595370244738,9,258.0,5.75098592605717
105.0,7,232.0,8.285714285714286,8.301032081862909,7,7,232.0,0.3975820231212454,7.356344265194854,8.301032081862909,7,232.0,7.356344265194854
110.0,8,268.0,9.571428571428571,6.813496138925566,8,8,208.0,0.3073607017618993,5.2771295235904825,6.813496138925566,8,208.0,5.2771295235904825
