step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.16228193006812236,3.2,3.2,0,0.0,3.2
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.3651343426532752,7.199999999999999,7.199999999999999,0,0.0,7.199999999999999
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.359048302195081,7.085714285714287,7.085714285714287,0,0.0,7.085714285714287
20.0,0,0.0,0.0,11.085714285714287,0,0,0.0,0.5611750716765448,11.085714285714289,11.085714285714287,0,0.0,11.085714285714289
25.0,3,0.0,0.0,10.402103306921791,3,3,0.0,0.5257303374991965,10.40210330692179,10.402103306921791,3,0.0,10.40210330692179
30.0,0,0.0,0.0,13.212161538386601,0,0,0.0,0.6688267106959042,13.212161538386601,13.212161538386601,0,0.0,13.212161538386601
35.0,0,0.0,0.0,14.52945154222742,0,0,0.0,0.7422997733791105,14.529451542227424,14.52945154222742,0,0.0,14.529451542227424
40.0,3,5.0,0.38461538461538464,8.51538404993216,3,3,5.0,0.4517469036982954,8.515384049932159,8.51538404993216,3,5.0,8.515384049932159
45.0,2,13.0,1.0,10.641709194436798,2,2,13.0,0.5960685232676681,11.543509644399839,10.641709194436798,2,13.0,11.543509644399839
50.0,2,23.0,1.4375,8.005087701996459,2,2,21.0,0.4351553487359289,7.834054892055447,8.005087701996459,2,21.0,7.834054892055447
55.0,4,42.0,2.625,8.642564176905204,4,4,42.0,0.4623644738405786,8.514029798624772,8.642564176905204,4,42.0,8.514029798624772
60.0,4,62.0,3.875,9.522206820574599,4,4,62.0,0.505594022327611,9.650068677927363,9.522206820574599,4,62.0,9.650068677927363
65.0,3,43.0,2.15,7.715580410504737,3,3,43.0,0.38488082695447845,7.417000457227603,7.715580410504737,3,43.0,7.417000457227603
70.0,3,58.0,2.9,9.532092730789348,3,3,36.0,0.5205392517713474,9.698455092949423,9.532092730789348,3,36.0,9.698455092949423
75.0,3,73.0,3.1739130434782608,8.34061007809626,3,3,73.0,0.4277098338920535,7.731833531926008,8.34061007809626,3,73.0,7.731833531926008
80.0,4,92.0,4.0,9.05343643223596,4,4,92.0,0.48868088635977686,9.163203096678785,9.05343643223596,4,92.0,9.163203096678785
85.0,7,112.0,4.3076923076923075,8.351345462134093,7,7,112.0,0.4014289881249606,7.485711952429041,8.351345462134093,7,112.0,7.485711952429041
90.0,6,139.0,5.56,8.782362240582982,6,6,139.0,0.4323339104163675,8.040249519268801,8.782362240582982,6,139.0,8.040249519268801
95.0,6,169.0,6.76,9.63945060863221,6,6,169.0,0.4778422516980174,9.019355687203605,9.63945060863221,6,169.0,9.019355687203605
