step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.16691127215822377,3.2,3.2,0,0.0,3.2
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.3755503623560034,7.199999999999999,7.199999999999999,0,0.0,7.199999999999999
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.36901850133243463,7.085714285714287,7.085714285714287,0,0.0,7.085714285714287
20.0,0,0.0,0.0,11.085714285714287,0,0,0.0,0.5762307311282763,11.085714285714289,11.085714285714287,0,0.0,11.085714285714289
25.0,3,0.0,0.0,10.443278688468842,3,3,0.0,0.5421371053057831,10.443278688468842,10.443278688468842,3,0.0,10.443278688468842
30.0,0,0.0,0.0,12.956101190603908,0,0,0.0,0.6717716447763052,12.956101190603908,12.956101190603908,0,0.0,12.956101190603908
35.0,0,0.0,0.0,15.147561026067303,0,0,0.0,0.7852812411795951,15.147561026067303,15.147561026067303,0,0.0,15.147561026067303
40.0,3,4.0,0.3076923076923077,8.52384232799227,3,3,4.0,0.43955999876553764,8.472222339999451,8.52384232799227,3,4.0,8.472222339999451
45.0,3,19.0,1.4615384615384615,10.369875838160564,3,3,19.0,0.547640994937492,10.472222339999451,10.369875838160564,3,19.0,10.472222339999451
50.0,2,23.0,1.4375,7.373506401202832,2,2,23.0,0.39458032304989843,7.457322842524212,7.373506401202832,2,23.0,7.457322842524212
55.0,4,42.0,2.625,8.690235992280464,4,4,36.0,0.47068785988864065,8.52467955017207,8.690235992280464,4,36.0,8.52467955017207
60.0,4,62.0,3.875,9.372206427557566,4,4,62.0,0.5165772455122571,9.252114681134316,9.372206427557566,4,62.0,9.252114681134316
65.0,4,72.0,3.6,7.3106271759740435,4,4,72.0,0.3776676054790623,7.128953553740597,7.3106271759740435,4,72.0,7.128953553740597
70.0,4,92.0,4.6,9.136126248088534,4,4,83.0,0.48371924834784363,8.94626342820478,9.136126248088534,4,83.0,8.94626342820478
75.0,5,114.0,4.956521739130435,8.376150658698005,5,5,114.0,0.43676983760242366,7.8493807443871075,8.376150658698005,5,114.0,7.8493807443871075
80.0,5,99.0,4.304347826086956,9.135577821004944,5,5,99.0,0.4587643808922106,9.081499419578071,9.135577821004944,5,99.0,9.081499419578071
85.0,8,124.0,4.769230769230769,7.9571536602672,8,8,87.0,0.3435060196824811,7.0273042696948425,7.9571536602672,8,87.0,7.0273042696948425
90.0,8,160.0,6.4,8.365953411322954,8,8,160.0,0.36992572121511563,7.604000503051862,8.365953411322954,8,160.0,7.604000503051862
95.0,7,192.0,7.68,8.24651036493342,7,7,192.0,0.3759335251630181,7.618232598371376,8.24651036493342,7,192.0,7.618232598371376
100.0,10,234.0,8.357142857142858,6.84438050966596,10,10,231.0,0.2901091711783068,5.502522511700588,6.84438050966596,10,231.0,5.502522511700588
105.0,10,284.0,10.142857142857142,7.663835795509523,10,10,284.0,0.34339509209679103,6.564216142293311,7.663835795509523,10,284.0,6.564216142293311
110.0,11,325.0,11.607142857142858,5.815752005549057,11,11,325.0,0.23620297264587173,4.457000369095814,5.815752005549057,11,325.0,4.457000369095814
