step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_stopped_cross_check,J0_accumulated_waiting_time,J0_average_speed,J0_average_speed_2,J0_average_speed_cross_check,J0_average_co2_emission_tl,J0_average_co_emission_tl,J0_average_fuel_consumption_tl,J0_average_noise_emission_tl,J0_average_co2_emission,J0_average_co_emission,J0_average_fuel_consumptions,J0_average_noise_emissions,agents_total_stopped,agents_total_accumulated_waiting_time,reward
5.0,0,0.0,0.0,3.2,0,0,0.0,0.17025129586308796,3.2,3.2,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,2957.2128888888888,119.33884444444446,1.27123066786463,60.76428739749968,0,0.0,0.0
10.0,0,0.0,0.0,7.199999999999999,0,0,0.0,0.38306541569194785,7.199999999999999,7.199999999999999,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,3598.906222222222,79.22817777777779,1.5470401916741536,62.79428101007735,0,0.0,0.0
15.0,0,0.0,0.0,7.085714285714287,0,0,0.0,0.3771183753644225,7.085714285714287,7.085714285714287,3754.258984126985,93.19481904761908,1.6138234372994484,62.968867467200766,3754.258984126985,93.19481904761906,1.6138234372994484,62.968867467200766,0,0.0,0.0
20.0,0,0.0,0.0,11.085714285714287,0,0,0.0,0.5902659029336734,11.085714285714289,11.085714285714287,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,4639.975174603176,71.09659682539686,1.9945321182561082,65.13957262589578,0,0.0,0.0
25.0,3,0.0,0.0,10.163771412169421,3,3,0.0,0.5366735379263036,10.163771412169421,10.163771412169421,4324.594560300571,88.65014302548362,1.8589765528754625,63.522156599121004,4324.59456030057,88.65014302548362,1.858976552875463,63.52215659912099,3,0.0,0.0
30.0,0,0.0,0.0,12.935844522143446,0,0,0.0,0.6832292521208309,12.935844522143446,12.935844522143446,3690.1449909964977,49.035680000000006,1.586249126360047,65.50714978436766,3690.1449909964986,49.035680000000006,1.586249126360047,65.50714978436767,0,0.0,0.0
35.0,0,0.0,0.0,15.027852565990646,0,0,0.0,0.797840409746528,15.027852565990647,15.027852565990646,3609.2745400977087,40.54474666666671,1.5514727604778376,66.32690374515576,3609.2745400977087,40.54474666666671,1.5514727604778376,66.32690374515576,0,0.0,0.0
40.0,2,3.0,0.23076923076923078,9.260130742973526,2,2,3.0,0.5114358993983305,9.260130742973526,9.260130742973526,2738.780253605213,47.70139108662394,1.1772995907866144,62.23579263535681,2738.780253605213,47.70139108662394,1.1772995907866144,62.23579263535681,2,3.0,-0.03
45.0,3,16.0,1.2307692307692308,10.29204502134006,3,3,16.0,0.5434757441612809,10.282882106451732,10.29204502134006,3729.8263477218484,76.69951111111111,1.6033159243902124,63.522237423644896,3773.1942476629024,75.45201363128204,1.6219565998925758,63.60947781341393,3,16.0,-0.13
50.0,2,23.0,1.4375,7.688984219618812,2,2,23.0,0.4011530197935286,7.708937698187424,7.688984219618812,2727.468082922347,73.1283609842299,1.1724483418968255,60.25346392423494,2705.4061874347344,72.08644363897893,1.1629663285659462,60.48045004792955,2,23.0,-0.07
55.0,4,41.0,2.5625,8.600704184418873,4,4,38.0,0.45344264153618646,8.327509814094995,8.600704184418873,3447.3693142170437,86.82667259259262,1.4819079749857653,62.43708790655196,3372.09170806727,81.4000055555556,1.449548575062896,62.5176445617698,4,38.0,-0.15
60.0,4,61.0,3.8125,9.47059497074384,4,4,61.0,0.5025029940945664,9.255393319508292,9.47059497074384,3283.4073756488347,74.99927703703707,1.4114152472303518,61.601798006463156,3218.377390659574,70.31182222222225,1.383461642792196,61.73456028043654,4,61.0,-0.22999999999999998
